image_name,leg_length,torso_length,shoulder_width,hip_width
MPPS\MPPS\women\3.jpeg,0.45044389300285215,0.2876074289050328,0.24717348688648683,0.13443280210118036
MPPS\MPPS\women\Screenshot 2024-11-17 001027.png,0.4260461734824661,0.18604244493762975,0.1611658094646884,0.09358709257354876
MPPS\MPPS\women\Screenshot 2024-11-17 001225.png,0.4922684356809271,0.2601208735004316,0.2650949917322707,0.15164127045602174
MPPS\MPPS\women\Screenshot 2024-11-17 001425.png,0.5098883574424727,0.3025756306156903,0.2567780201238472,0.1346768385433238
MPPS\MPPS\women\Screenshot 2024-11-17 001446.png,0.48758949894484216,0.2692216341737781,0.25857433328946683,0.14605019690140897
MPPS\MPPS\women\Screenshot 2024-11-17 001455.png,0.4956013529488167,0.2767842827426188,0.2473640277522523,0.12727399828966404
MPPS\MPPS\women\Screenshot 2024-11-17 001503.png,0.515356816481146,0.25692084156062783,0.22788661142474737,0.12006970007799403
MPPS\MPPS\women\Screenshot 2024-11-17 001517.png,0.5339245223758554,0.2803990078469873,0.23844508576807366,0.13322723931341776
MPPS\MPPS\women\Screenshot 2024-11-17 001638.png,0.4600857296322065,0.2564217301426816,0.2611414046441849,0.1861262492605245
MPPS\MPPS\women\Screenshot 2024-11-17 001755.png,0.4395441837438376,0.2641585387660788,0.25003999041592195,0.14406117788535602
MPPS\MPPS\women\Screenshot 2024-11-17 001827.png,0.47626791525942863,0.2729293385050491,0.26987617080679016,0.14381322416319714
MPPS\MPPS\women\Screenshot 2024-11-17 002920.png,0.4385450341957977,0.2756179569345801,0.3023485036100812,0.15663473332105485
MPPS\MPPS\women\Screenshot 2024-11-17 002947.png,0.4920134587859279,0.27851491082426666,0.2961823531236536,0.18994730942863552
MPPS\MPPS\women\Screenshot 2024-11-17 003114.png,0.4526567630514094,0.28254378474818254,0.35945628485517833,0.178516638067805
MPPS\MPPS\women\Screenshot 2024-11-17 003146.png,0.48603299931720456,0.22592587335139425,0.2980679031925338,0.1745667602217849
MPPS\MPPS\women\Screenshot 2024-11-17 003301.png,0.4430315631493474,0.2497876605039656,0.29975171974932957,0.1713505861536911
MPPS\MPPS\women\Screenshot 2024-11-17 003315.png,0.4934799908083093,0.23987760217105614,0.3043803894725075,0.17471765766703384
MPPS\MPPS\women\Screenshot 2024-11-17 003411.png,0.4863881982762844,0.24997587899523,0.33449640491575044,0.18804783665865754
MPPS\MPPS\women\Screenshot 2024-11-17 003507.png,0.4743970920384747,0.24239651046915356,0.2907299353267247,0.16951226273097353
MPPS\MPPS\women\Screenshot 2024-11-17 003542.png,0.4746188165071932,0.24413324796554503,0.2842714923521344,0.16776495923721077
MPPS\MPPS\women\Screenshot 2024-11-17 003644.png,0.5074731175732756,0.2537059327673412,0.29430234653535564,0.17890819371882885
MPPS\MPPS\women\Screenshot 2024-11-17 003731.png,0.47174617617619613,0.2411821818581688,0.2896001600055476,0.17422508555613045
MPPS\MPPS\women\Screenshot 2024-11-17 003750.png,0.4977410700870737,0.26229870001268935,0.333001786543743,0.20028993079377463
MPPS\MPPS\women\Screenshot 2024-11-17 003819.png,0.48828864279432177,0.245468779866195,0.31617081821512866,0.15166129027650468
MPPS\MPPS\women\Screenshot 2024-11-17 003839.png,0.4635651362418535,0.27228277179491434,0.3744827561900779,0.1828937089498616
MPPS\MPPS\women\Screenshot 2024-11-17 003922.png,0.4580262206386666,0.25438543358770616,0.30769676829663145,0.15580296017670722
MPPS\MPPS\women\Screenshot 2024-11-17 003950.png,0.505177090967026,0.24720423932938693,0.28582746251918834,0.1530220608286203
MPPS\MPPS\women\Screenshot 2024-11-17 004059.png,0.46508915143071433,0.2512686174095891,0.33619993231321454,0.1733526375636304
MPPS\MPPS\women\Screenshot 2024-11-17 004159.png,0.47992413404827194,0.25981425401329816,0.3537389771230511,0.18774039874262413
MPPS\MPPS\women\Screenshot 2024-11-17 004416.png,0.4802305247758209,0.2598335865156854,0.32872151820155326,0.1762116974547604
MPPS\MPPS\women\Screenshot 2024-11-17 004542.png,0.48185834529790006,0.23058921664624304,0.3099144246598608,0.18383865209350178
MPPS\MPPS\women\Screenshot 2024-11-17 004556.png,0.45881241664664424,0.27397908917733993,0.3656631805415804,0.20650598939483938
MPPS\MPPS\women\Screenshot 2024-11-17 004626.png,0.4949892415568491,0.2646828911029586,0.3031192945084331,0.1600216189493221
MPPS\MPPS\women\Screenshot 2024-11-17 004645.png,0.5096790151417178,0.2746519769787573,0.382641588050524,0.23329595027137873
MPPS\MPPS\women\Screenshot 2024-11-17 011223.png,0.4761235752749381,0.26640643691075344,0.27966005734407035,0.17416555796865663
MPPS\MPPS\women\Screenshot 2024-11-17 011308.png,0.46320300682495574,0.24133696104817098,0.26299375808121755,0.1378730685587405
MPPS\MPPS\women\Screenshot 2024-11-17 011653.png,0.4742276065621928,0.23617088648164442,0.26518538271355835,0.14347060840086862
MPPS\MPPS\women\Screenshot 2024-11-17 012754.png,0.5268722224838192,0.21312041451744299,0.2196344045930168,0.12433237237642313
MPPS\MPPS\women\Screenshot 2024-11-17 012927.png,0.43378518398524785,0.21326375872784387,0.30077649331840234,0.17178337268791705
MPPS\MPPS\women\Screenshot 2024-11-17 013108.png,0.4853859166678938,0.249878316699062,0.2928925202840035,0.1792857741495047
MPPS\MPPS\women\Screenshot 2024-11-17 013413.png,0.48406973032776,0.2569073173443461,0.34100327302645644,0.20173042295839239
MPPS\MPPS\women\Screenshot 2024-11-17 013606.png,0.49392519978016264,0.2630890166088285,0.3589532467031227,0.21121431400188695
MPPS\MPPS\women\Screenshot 2024-11-17 020740.png,0.4735430703184211,0.2844150014002955,0.298935486210163,0.1624156769135079
MPPS\MPPS\women\Screenshot 2024-11-17 020755.png,0.4801085200035098,0.2754912559703191,0.3233558078810536,0.17770198607361126
MPPS\MPPS\women\Screenshot 2024-11-17 020912.png,0.4604955063206346,0.23046928622098753,0.2923262228926058,0.16572459232211212
MPPS\MPPS\women\Screenshot 2024-11-17 020923.png,0.46980883681998387,0.21893756806106274,0.3399648238694168,0.17558292676931403
MPPS\MPPS\women\Screenshot 2024-11-17 020939.png,0.5266457026718915,0.25762302667915116,0.32392522980153016,0.17051531131175302
MPPS\MPPS\women\Screenshot 2024-11-17 021130.png,0.5059292945226164,0.2526363122401527,0.29407671662023116,0.16605729980480172
MPPS\MPPS\women\Screenshot 2024-11-17 021159.png,0.4809564813692963,0.24913695832288527,0.2713687828912792,0.16928761375915286
MPPS\MPPS\women\Screenshot 2024-11-17 021212.png,0.4945562754691533,0.2808033508277428,0.33335040811674377,0.20089240989519386
MPPS\MPPS\women\Screenshot 2024-11-17 021226.png,0.49746367126260105,0.2768869340980595,0.3583063885338301,0.19327880598810065
MPPS\MPPS\women\Screenshot 2024-11-17 021241.png,0.48416682616488704,0.21247848967459262,0.2837854222797858,0.16075776218593338
MPPS\MPPS\women\Screenshot 2024-11-17 021306.png,0.518072003110054,0.21200503998166045,0.24714498074438837,0.13616934429215874
MPPS\MPPS\women\Screenshot 2024-11-17 021330.png,0.5691031354228533,0.19461083753877917,0.27759545704271765,0.1396412121463898
MPPS\MPPS\women\Screenshot 2024-11-17 021348.png,0.4987242152300723,0.22563376864333548,0.3420994907786604,0.21317238781113257
MPPS\MPPS\women\Screenshot 2024-11-17 022413.png,0.38706004976137864,0.2310329443414837,0.30892910742848806,0.17230280556658925
MPPS\MPPS\women\Screenshot 2024-11-17 022435.png,0.43789708141944444,0.18671135641600745,0.3068869255985906,0.16734300210752884
MPPS\MPPS\women\Screenshot 2024-11-17 224759.png,0.4936820793155728,0.26443604735140974,0.26671118347901845,0.17078418475986626
MPPS\MPPS\women\Screenshot 2024-11-17 225011.png,0.47312150927565116,0.24670769529924436,0.3378775088686359,0.20877734404619994
MPPS\MPPS\women\Screenshot 2024-11-17 225047.png,0.4415536924056921,0.26523366494767975,0.3327172716907221,0.18569587182419295
MPPS\MPPS\women\Screenshot 2024-11-17 230653.png,0.4674345630126505,0.23062737033246108,0.2431747165556311,0.13660174740249212
MPPS\MPPS\women\Screenshot 2024-11-17 230713.png,0.4419635560565972,0.2481911247411282,0.34121243578226756,0.15968489439854977
MPPS\MPPS\women\Screenshot 2024-11-17 230808.png,0.5146976098421934,0.2160834284127859,0.20388590904762577,0.10464897293744652
MPPS\MPPS\women\Screenshot 2024-11-17 230848.png,0.48508402552922647,0.24039488277965587,0.26874408584245535,0.14539791053154982
MPPS\MPPS\women\Screenshot 2024-11-17 230907.png,0.41386422561013314,0.26590980827670824,0.29397511578237834,0.17131060048856991
MPPS\MPPS\women\Screenshot 2024-11-17 230923.png,0.37675565105996367,0.26376763817253196,0.2730227505633232,0.14796750959412203
MPPS\MPPS\women\Screenshot 2024-11-17 230938.png,0.38956184773632585,0.28417895539748145,0.2568692847382218,0.17011165304187506
MPPS\MPPS\women\Screenshot 2024-11-17 230952.png,0.39937840185684276,0.2859152935399468,0.3376416380270774,0.17674761887101054
MPPS\MPPS\women\Screenshot 2024-11-17 231025.png,0.47352980445819554,0.2289747445647151,0.3100128208535929,0.17727664359852593
MPPS\MPPS\women\Screenshot 2024-11-17 231101.png,0.46447499382148133,0.22004749452226205,0.31777108775631496,0.16735190504340108
MPPS\MPPS\women\Screenshot 2024-11-17 231155.png,0.4982676500862532,0.24144545129205472,0.2748793901573001,0.15053626099608777
MPPS\MPPS\women\Screenshot 2024-11-17 231208.png,0.4815506382586553,0.2232987973795147,0.2676805421437389,0.17050454744813562
MPPS\MPPS\women\Screenshot 2024-11-17 231222.png,0.4589548092755543,0.23021091257615728,0.31486911768451464,0.18753513389129273
MPPS\MPPS\women\Screenshot 2024-11-17 231242.png,0.49084836182007147,0.25443610523393806,0.13909111435620986,0.15097196731809354
MPPS\MPPS\women\Screenshot 2024-11-17 231254.png,0.4533274699448235,0.2526570816202331,0.2553502641155033,0.1536486758531313
MPPS\MPPS\women\Screenshot 2024-11-17 231315.png,0.4254953067695441,0.2494024826112823,0.3475355184943985,0.19958928084771102
MPPS\MPPS\women\Screenshot 2024-11-17 231344.png,0.5102961516489685,0.2672218192219141,0.308156416178732,0.18353667201085289
MPPS\MPPS\women\Screenshot 2024-11-17 231421.png,0.504564051394724,0.25476529087164235,0.3161857142820325,0.21021341998285248
MPPS\MPPS\women\Screenshot 2024-11-17 231433.png,0.4321030656534113,0.23741169030958298,0.24758664990316223,0.16001273674871674
MPPS\MPPS\women\Screenshot 2024-11-17 231505.png,0.44885883342464133,0.23872827924997128,0.309248927350558,0.18256468830993303
MPPS\MPPS\women\Screenshot 2024-11-17 231516.png,0.4270161182588243,0.230913764686422,0.2264986667753552,0.15224625709752806
MPPS\MPPS\women\Screenshot 2024-11-17 231529.png,0.5337424950906704,0.2566830168609443,0.26174667083456493,0.15566908598397527
MPPS\MPPS\women\Screenshot 2024-11-17 231607.png,0.4816320893317099,0.2581595358449707,0.33556275462850116,0.19152413414638378
MPPS\MPPS\women\Screenshot 2024-11-17 231620.png,0.5133632206836677,0.2012049701638723,0.23279597732649088,0.16968328216325018
MPPS\MPPS\women\Screenshot 2024-11-17 231640.png,0.5132160803109074,0.19193712738459043,0.346624003759472,0.22270983512794246
MPPS\MPPS\women\Screenshot 2024-11-17 231655.png,0.49720850936375566,0.2501184708539483,0.3181802710008051,0.2015259205011158
MPPS\MPPS\women\Screenshot 2024-11-17 231716.png,0.48772687703369066,0.2619641634276933,0.3626882515224408,0.2377909988370434
MPPS\MPPS\women\Screenshot 2024-11-17 231858.png,0.49110398523479604,0.2600679500386422,0.33282201419749025,0.19265995322326346
MPPS\MPPS\women\Screenshot 2024-11-17 232001.png,0.48007451052348304,0.2416504106051285,0.339936359162534,0.18712550327280186
MPPS\MPPS\women\Screenshot 2024-11-17 232340.png,0.46705467304683523,0.2523547633991927,0.36369133538726084,0.20027751022787976
MPPS\MPPS\women\Screenshot 2024-11-17 232401.png,0.46880321020421767,0.26786410261930554,0.3806893891748933,0.21781313242859845
MPPS\MPPS\women\Screenshot 2024-11-17 232415.png,0.4852065172978688,0.2342045659659692,0.3269494120878595,0.1788192287321791
MPPS\MPPS\women\Screenshot 2024-11-17 232443.png,0.4351486631464122,0.253092326300961,0.3728178064726967,0.20810548783645041
MPPS\MPPS\women\Screenshot 2024-11-17 232500.png,0.4687632515962461,0.28907811914198117,0.42498928545752884,0.22355931978850843
MPPS\MPPS\women\Screenshot 2024-11-17 232513.png,0.420443821828942,0.27462691330394995,0.49068008612448183,0.250541504747907
MPPS\MPPS\women\Screenshot 2024-11-17 232532.png,0.4755572822190515,0.2602600120362784,0.29513279540992204,0.15635706474647312
MPPS\MPPS\women\Screenshot 2024-11-17 232548.png,0.5030113471222717,0.2260717444368185,0.3302609142019057,0.19618688914766885
MPPS\MPPS\women\Screenshot 2024-11-17 232600.png,0.5322518484766754,0.22837125736765618,0.30147542729721943,0.18678368003061288
MPPS\MPPS\women\Screenshot 2024-11-17 232610.png,0.5156589096987823,0.22021515540674283,0.2809166767615865,0.17164520768930927
MPPS\MPPS\women\Screenshot 2024-11-17 232622.png,0.5076920816975743,0.2304119181796924,0.2433447890809322,0.13774782933967195
MPPS\MPPS\women\Screenshot 2024-11-17 232632.png,0.5232179119220306,0.2512911388824672,0.30763983113711435,0.17761498797172268
MPPS\MPPS\women\Screenshot 2024-11-17 232649.png,0.4730569184430303,0.2559243487903857,0.32366765087654836,0.19474964605844935
MPPS\MPPS\women\Screenshot 2024-11-17 232704.png,0.4399315720179771,0.27573099187651945,0.37168476435476494,0.19658748435106746
MPPS\MPPS\women\Screenshot 2024-11-17 232719.png,0.4383845318887752,0.27154902646410545,0.4382926947297242,0.25243690960546467
MPPS\MPPS\women\Screenshot 2024-11-17 232739.png,0.5291616572621223,0.28672418660191873,0.37136670645865755,0.23108620958683065
MPPS\MPPS\women\Screenshot 2024-11-17 232750.png,0.5066772092059317,0.25970019935325533,0.23263335308491848,0.15507491808136803
MPPS\MPPS\women\Screenshot 2024-11-17 232810.png,0.4863987967133944,0.245438676144449,0.27506227196926025,0.19247372275676713
MPPS\MPPS\women\Screenshot 2024-11-17 232830.png,0.4589481481558446,0.2638332234868619,0.30084891827062504,0.19984619441830284
MPPS\MPPS\women\Screenshot 2024-11-17 232851.png,0.47595052297563145,0.26981112245906397,0.2610528313752075,0.17382129304384455
MPPS\MPPS\women\Screenshot 2024-11-17 232909.png,0.5073119216199312,0.24736077298726722,0.31334488352189305,0.1900774436828947
MPPS\MPPS\women\Screenshot 2024-11-17 232923.png,0.4962412252782952,0.2637757858776206,0.3628828757422451,0.2128863583667921
MPPS\MPPS\women\Screenshot 2024-11-17 232935.png,0.45778053871297814,0.2248785287164167,0.3157295204010701,0.17660226432592463
MPPS\MPPS\women\Screenshot 2024-11-17 232950.png,0.48876049270291977,0.21864103266696955,0.27344136941866254,0.15228989152238895
MPPS\MPPS\women\Screenshot 2024-11-17 233001.png,0.5273658573962531,0.1664964341657423,0.2400580607909951,0.14102838612866223
MPPS\MPPS\women\Screenshot 2024-11-17 233011.png,0.4094707423303983,0.2190893706549792,0.2896915268237672,0.1757946899147687
MPPS\MPPS\women\Screenshot 2024-11-17 233028.png,0.4624508712221961,0.23617437649112313,0.26977803802397704,0.1502326455623467
MPPS\MPPS\women\Screenshot 2024-11-17 233047.png,0.48129261850132077,0.22917054759037606,0.21586785022688407,0.12729305196307103
MPPS\MPPS\women\Screenshot 2024-11-17 233058.png,0.4118732187790855,0.301390388261371,0.28130092858180517,0.147276288552141
MPPS\MPPS\women\Screenshot 2024-11-17 233117.png,0.4403419190936379,0.26967210240432493,0.3310996094180622,0.1879244799412986
MPPS\MPPS\women\Screenshot 2024-11-17 233130.png,0.38564220270206656,0.22449456824863978,0.34434095296336203,0.20010758844611973
MPPS\MPPS\women\Screenshot 2024-11-17 233146.png,0.45039663756459297,0.23178146485268997,0.282130580141135,0.1544618134947836
MPPS\MPPS\women\Screenshot 2024-11-17 233159.png,0.4279100475706347,0.21502400597962734,0.24772112954890896,0.14817449299099805
MPPS\MPPS\women\Screenshot 2024-11-17 233210.png,0.5027780033899744,0.23068332259190097,0.21622164509653374,0.11167458690829843
MPPS\MPPS\women\Screenshot 2024-11-17 233223.png,0.5023126423397544,0.2555191292493123,0.22581032276021032,0.18114340452896877
MPPS\MPPS\women\Screenshot 2024-11-17 233244.png,0.48636397754922506,0.2626574145687735,0.300969866451376,0.18584397826330182
MPPS\MPPS\women\Screenshot 2024-11-17 233255.png,0.5088344870543602,0.24065461291076978,0.2620384764515277,0.18369487009898114
MPPS\MPPS\women\Screenshot 2024-11-17 233330.png,0.4944313346951234,0.261449131094823,0.3594015204672207,0.20816493681517023
MPPS\MPPS\women\Screenshot 2024-11-17 233342.png,0.4969349650146712,0.28342062340916396,0.3446691642230485,0.19607929750691372
MPPS\MPPS\women\Screenshot 2024-11-17 233358.png,0.4121283394263369,0.23544562466854832,0.33843301309924845,0.17897335983937354
MPPS\MPPS\women\Screenshot 2024-11-17 233417.png,0.4723815237841538,0.2523083565308663,0.26842313417420177,0.13033885359651853
MPPS\MPPS\women\Screenshot 2024-11-17 233428.png,0.5145691957802172,0.24765931834382857,0.31347641848231567,0.18475792007647365
MPPS\MPPS\women\Screenshot 2024-11-17 233443.png,0.47550478753363357,0.23806091028331292,0.30081068653568555,0.1565180176548987
MPPS\MPPS\women\Screenshot 2024-11-17 233454.png,0.5247418134440981,0.2392216091550513,0.29281151878239037,0.08849246422714756
MPPS\MPPS\women\Screenshot 2024-11-17 233524.png,0.46047404122355534,0.26867808678721045,0.3705921960849235,0.16740629849549168
MPPS\MPPS\women\Screenshot 2024-11-17 233538.png,0.45028217423503186,0.2861821207383757,0.372697930196086,0.18239983546385227
MPPS\MPPS\women\Screenshot 2024-11-17 233548.png,0.4931794846916469,0.27393212692632796,0.3052591276282602,0.18047512956580078
MPPS\MPPS\women\Screenshot 2024-11-17 233601.png,0.47053909167397917,0.2210169077836501,0.25852878528497164,0.17509122078966932
MPPS\MPPS\women\Screenshot 2024-11-17 235147.png,0.44348254747831006,0.26844846425938707,0.3458306691030243,0.20202349177038761
MPPS\MPPS\women\Screenshot 2024-11-17 235200.png,0.46819749484256223,0.22232924817023822,0.2951736511214239,0.14587306347192316
MPPS\MPPS\women\Screenshot 2024-11-17 235216.png,0.4582115917795102,0.25493826335646697,0.25654591885441874,0.13404788498520456
MPPS\MPPS\women\Screenshot 2024-11-17 235316.png,0.5271374845835334,0.22774073327414115,0.35229131676012637,0.21302640569995296
MPPS\MPPS\women\Screenshot 2024-11-17 235342.png,0.45633193931341326,0.2566495775701661,0.38009166113275633,0.22973733061270601
MPPS\MPPS\women\Screenshot 2024-11-17 235359.png,0.46071005940960175,0.24264558755597554,0.3486976945799736,0.1928930809172361
MPPS\MPPS\women\Screenshot 2024-11-17 235410.png,0.5159041692171583,0.18179102069636238,0.30214027338156657,0.17236465663634154
MPPS\MPPS\women\Screenshot 2024-11-17 235433.png,0.4984411286872825,0.26716566762767546,0.30838545877858226,0.18283030615123502
MPPS\MPPS\women\Screenshot 2024-11-17 235448.png,0.4881376915539117,0.2689293238701543,0.36419212019994707,0.2202059172117927
MPPS\MPPS\women\Screenshot 2024-11-17 235503.png,0.47747195119392855,0.2476614205690692,0.3516531611335634,0.21014446829952538
MPPS\MPPS\women\Screenshot 2024-11-17 235519.png,0.48886248313004904,0.2403348775521408,0.29000405659670075,0.17930751375296028
MPPS\MPPS\women\Screenshot 2024-11-17 235533.png,0.48663646001549826,0.22916775492544944,0.31474223250394356,0.19554344377081181
MPPS\MPPS\women\Screenshot 2024-11-17 235603.png,0.4478383074874147,0.22170914609397302,0.30206679392352087,0.13819344740641054
MPPS\MPPS\women\Screenshot 2024-11-17 235617.png,0.508550243661112,0.2592711369706002,0.30208744473535654,0.20438527883447558
MPPS\MPPS\women\Screenshot 2024-11-17 235640.png,0.4690045083626567,0.25325991509911694,0.3814242958470236,0.2274090091138693
MPPS\MPPS\women\Screenshot 2024-11-17 235658.png,0.5304389500823701,0.22926598700023623,0.302714234360628,0.18516151510080964
MPPS\MPPS\women\Screenshot 2024-11-17 235750.png,0.5089846671786356,0.24057812227984224,0.3354511534373442,0.19571007012628558
