image_name,leg_length,torso_length,shoulder_width,hip_width
MPPS\MPPS\women\Screenshot 2024-11-17 235809.png,0.47645433438677115,0.24763881475118688,0.2904806999419331,0.16678765741903276
MPPS\MPPS\women\Screenshot 2024-11-17 235840.png,0.46756830513494996,0.24205933832854304,0.35532381956036674,0.2164900805902163
MPPS\MPPS\women\Screenshot 2024-11-17 235853.png,0.4881743394460705,0.2553325370706272,0.3312981460025235,0.20400695276389907
MPPS\MPPS\women\Screenshot 2024-11-17 235910.png,0.45369276262481045,0.2547777906430244,0.40202592968448436,0.25203159157552624
MPPS\MPPS\women\Screenshot 2024-11-17 235942.png,0.5234295128786977,0.2537357064421544,0.32389176155085503,0.20554982499392785
MPPS\MPPS\women\Screenshot 2024-11-18 000005.png,0.5151612812443361,0.2461464555258975,0.28258020882913726,0.17390987419919962
MPPS\MPPS\women\Screenshot 2024-11-18 000021.png,0.4292978732956217,0.21496531297967295,0.31614866158162946,0.16958445496735725
MPPS\MPPS\women\Screenshot 2024-11-18 000050.png,0.4581350162321254,0.23394861114522433,0.41111901024359315,0.2189392015354165
MPPS\MPPS\women\Screenshot 2024-11-18 000125.png,0.49319006341097915,0.2503510205673891,0.305557872489197,0.18152044662566907
MPPS\MPPS\women\Screenshot 2024-11-18 000243.png,0.501610249550728,0.22036203157080375,0.2924896242995064,0.1875217149055132
MPPS\MPPS\women\Screenshot 2024-11-18 000257.png,0.41740708731406356,0.25243215059434243,0.3307413327863097,0.20624974597290793
MPPS\MPPS\women\Screenshot 2024-11-18 000311.png,0.4691521985732894,0.23899225558502338,0.29380726813963826,0.17999147986742994
MPPS\MPPS\women\Screenshot 2024-11-18 000324.png,0.45913780541250787,0.25228566798699037,0.3126708451646872,0.19389171268296154
MPPS\MPPS\women\Screenshot 2024-11-18 000348.png,0.4447206463627825,0.24128472678336657,0.36262098246646507,0.21538231553069215
MPPS\MPPS\women\Screenshot 2024-11-18 000413.png,0.5165533910909245,0.24456860456388624,0.3035164429016214,0.1931078446638274
MPPS\MPPS\women\Screenshot 2024-11-18 000652.png,0.4768515860932967,0.2568147051361001,0.3176028218196797,0.18246465544713394
MPPS\MPPS\women\Screenshot 2024-11-18 000937.png,0.4686414955406287,0.25819238475102324,0.3496963187357199,0.21331670024761154
MPPS\MPPS\women\Screenshot 2024-11-18 000955.png,0.5039599168125822,0.22356649122906364,0.3083255891172653,0.18810966727495176
MPPS\MPPS\women\Screenshot 2024-11-18 001035.png,0.4780804238424978,0.24009192829625928,0.3458513631615822,0.22092462081019004
MPPS\MPPS\women\Screenshot 2024-11-18 001046.png,0.49147154151594974,0.2192313535577977,0.28257130960954163,0.16816006548712434
MPPS\MPPS\women\Screenshot 2024-11-18 001059.png,0.49180525291894167,0.2122077510399531,0.2830018549108546,0.16926918381539133
MPPS\MPPS\women\Screenshot 2024-11-18 001123.png,0.4942120398151038,0.23339295135036664,0.18425190895665808,0.15131952835796053
MPPS\MPPS\women\Screenshot 2024-11-18 002226.png,0.47454588885428506,0.24644179024735668,0.3004967083444739,0.18079082404312807
MPPS\MPPS\women\Screenshot 2024-11-18 002238.png,0.4721684586037317,0.22514840654131432,0.41575083781100175,0.25289125392403994
MPPS\MPPS\women\Screenshot 2024-11-18 002253.png,0.47623545930872496,0.2547805944809638,0.33283960240178834,0.19883999471365071
MPPS\MPPS\women\Screenshot 2024-11-18 002413.png,0.42708430987303614,0.26491984430137955,0.3473002193699732,0.20243670086892182
MPPS\MPPS\women\Screenshot 2024-11-18 002425.png,0.4445289217871513,0.25522171251988623,0.3348934778926662,0.2000145231239123
MPPS\MPPS\women\Screenshot 2024-11-18 002442.png,0.41451886232470037,0.230097652134304,0.32646866891672904,0.21042858142459595
MPPS\MPPS\women\Screenshot 2024-11-18 002455.png,0.47721906189515717,0.2528852714493552,0.3767063006268583,0.2390610504178511
MPPS\MPPS\women\Screenshot 2024-11-18 002517.png,0.5104371480107346,0.22664352369552812,0.2662369076039711,0.14536504699882874
MPPS\MPPS\women\Screenshot 2024-11-18 002526.png,0.45648899381069863,0.2478800208282622,0.29358868879807054,0.17881282213298552
MPPS\MPPS\women\Screenshot 2024-11-18 002542.png,0.40914806496670086,0.19487732103383637,0.3243452689454711,0.19992392877147172
MPPS\MPPS\women\Screenshot 2024-11-18 002552.png,0.42997767500812895,0.2378004991040892,0.34214331307278917,0.20881506544826772
MPPS\MPPS\women\Screenshot 2024-11-18 002610.png,0.446009598433422,0.24689661614570826,0.3689557248406737,0.20287980153061036
MPPS\MPPS\women\Screenshot 2024-11-18 002619.png,0.4665805568354395,0.23638150990592083,0.3258423295206243,0.199519001356536
MPPS\MPPS\women\Screenshot 2024-11-18 002638.png,0.45547083280723755,0.23219644777270826,0.3212881846613804,0.1686096242395765
MPPS\MPPS\women\Screenshot 2024-11-18 002650.png,0.4574595667517986,0.21982186136490742,0.34683239240734437,0.18850488871697893
MPPS\MPPS\women\Screenshot 2024-11-18 002706.png,0.4943973187756232,0.2563930348848989,0.34060054342431767,0.1982938339556239
MPPS\MPPS\women\Screenshot 2024-11-18 002717.png,0.4859418368636315,0.2522840188189591,0.34311567393100434,0.2150886024939348
MPPS\MPPS\women\Screenshot 2024-11-18 002743.png,0.47109434004204165,0.24261255886615424,0.3492870943306855,0.22788907119274943
MPPS\MPPS\women\Screenshot 2024-11-18 002800.png,0.45296468849857585,0.22165951055566563,0.30234112148501635,0.15719423933689686
MPPS\MPPS\women\Screenshot 2024-11-18 002823.png,0.48460186947756667,0.25100046825890715,0.3347006526499939,0.17760077061592588
MPPS\MPPS\women\Screenshot 2024-11-18 002841.png,0.4795023823055851,0.2293044041933751,0.34727668196866274,0.19421713394651224
MPPS\MPPS\women\Screenshot 2024-11-18 002851.png,0.49641471517628444,0.22767366279645315,0.3186496682241612,0.19450033478353623
MPPS\MPPS\women\Screenshot 2024-11-18 002910.png,0.48539082943039075,0.2586863177055725,0.3833838210947382,0.21297278133072292
MPPS\MPPS\women\Screenshot 2024-11-18 002925.png,0.4756428169949274,0.2261518120955833,0.35710014185312355,0.22072752980660845
MPPS\MPPS\women\Screenshot 2024-11-18 002941.png,0.5154835395954325,0.2596370352721388,0.3271013679901666,0.2027232837550596
MPPS\MPPS\women\Screenshot 2024-11-18 002958.png,0.48302455530871635,0.25729997889132794,0.396651625667412,0.24538871075693552
MPPS\MPPS\women\Screenshot 2024-11-18 003004.png,0.49418146775227134,0.23733622274647256,0.4779958271036208,0.26524275626435706
MPPS\MPPS\women\Screenshot 2024-11-18 003016.png,0.5450768613263097,0.247687386698399,0.3681927189766493,0.1901038408912018
MPPS\MPPS\women\Screenshot 2024-11-18 003035.png,0.4754311280926803,0.2638239701313148,0.4095180789666137,0.2441081823236321
MPPS\MPPS\women\Screenshot 2024-11-18 003047.png,0.5183681452423737,0.21981577955714104,0.35986417769012485,0.24115459715805418
MPPS\MPPS\women\Screenshot 2024-11-18 003122.png,0.4980709813222623,0.20084639134273116,0.38611659507850143,0.2329613464136007
MPPS\MPPS\women\Screenshot 2024-11-18 004436.png,0.5186394423147586,0.22792443739404755,0.3566408391754911,0.21527079720003026
MPPS\MPPS\women\Screenshot 2024-11-18 004509.png,0.4822528756408492,0.2555955842649662,0.41498576344533317,0.2611390249447128
MPPS\MPPS\women\Screenshot 2024-11-18 004541.png,0.53402198428619,0.20957896713098617,0.37798590932258647,0.21468733173662097
MPPS\MPPS\women\Screenshot 2024-11-18 004602.png,0.4862627915507722,0.1916643911702283,0.2924842764662818,0.17803521675070225
MPPS\MPPS\women\Screenshot 2024-11-18 004613.png,0.42937439792395443,0.24598258850053079,0.3186500233815422,0.20784324769013565
MPPS\MPPS\women\Screenshot 2024-11-18 004626.png,0.5111499357009611,0.2322888953207202,0.22794252439237653,0.13857141799711417
MPPS\MPPS\women\Screenshot 2024-11-18 004643.png,0.484641753650584,0.25134348148508995,0.30054472101927204,0.16565415641249265
MPPS\MPPS\women\Screenshot 2024-11-18 004707.png,0.5009222125869309,0.2427423078884352,0.38257135454447505,0.22793475750895492
MPPS\MPPS\women\Screenshot 2024-11-18 004723.png,0.5000285280345624,0.24931553799645004,0.3095178859541382,0.16875547527767812
MPPS\MPPS\women\Screenshot 2024-11-18 005250.png,0.5201582648265191,0.23733606753912026,0.2946900123216769,0.17141859083216743
MPPS\MPPS\women\Screenshot 2024-11-18 005354.png,0.4739354366383438,0.23431550187000494,0.3455245010626503,0.1862926195258782
MPPS\MPPS\women\Screenshot 2024-11-18 005408.png,0.47583468979181476,0.2322725558391335,0.3930798473851274,0.2116061610023629
MPPS\MPPS\women\Screenshot 2024-11-18 005432.png,0.4580085007277548,0.2088374077750046,0.3229290375989691,0.17449219458737186
MPPS\MPPS\women\Screenshot 2024-11-18 005450.png,0.4868466852422645,0.24346992785729266,0.3623986822043239,0.21320425636933488
MPPS\MPPS\women\Screenshot 2024-11-18 005516.png,0.5181742879116057,0.265353980347779,0.46185700441080285,0.22834879173040856
MPPS\MPPS\women\Screenshot 2024-11-18 005528.png,0.4840232057916203,0.29055293727809195,0.48839236506210804,0.2476880533088591
MPPS\MPPS\women\Screenshot 2024-11-18 005537.png,0.44231054038608486,0.2572096458858279,0.3296544258644377,0.17085590992545027
MPPS\MPPS\women\Screenshot 2024-11-18 005553.png,0.48478133628725756,0.28048447061362636,0.3598679317992629,0.21501032978117565
MPPS\MPPS\women\Screenshot 2024-11-18 005618.png,0.47587589219846765,0.2588110119582886,0.37631263771339757,0.22203589444794816
MPPS\MPPS\women\Screenshot 2024-11-18 005635.png,0.533022996271092,0.2683213496778126,0.3659986505441829,0.20486292057180763
MPPS\MPPS\women\Screenshot 2024-11-18 005651.png,0.47475608844963135,0.27509363603138687,0.376819610175936,0.21130172827192673
MPPS\MPPS\women\Screenshot 2024-11-18 005711.png,0.501880688882118,0.2653228393025969,0.37946918538059515,0.233012457641896
MPPS\MPPS\women\Screenshot 2024-11-18 005725.png,0.48735495214566066,0.24719493527719505,0.35977966201025385,0.21380789048871213
MPPS\MPPS\women\Screenshot 2024-11-18 005747.png,0.5023410533509101,0.21896121152925074,0.26206035258461485,0.17723178596239905
MPPS\MPPS\women\Screenshot 2024-11-18 005824.png,0.5171555994847543,0.22634932499081475,0.3051425418069624,0.1911420693153838
MPPS\MPPS\women\Screenshot 2024-11-18 005910.png,0.5181073691562224,0.24100341121410263,0.3340808597457515,0.1999386280711359
MPPS\MPPS\women\Screenshot 2024-11-18 005931.png,0.4664658968533608,0.2490499151582471,0.4018061095710177,0.22532472853712177
MPPS\MPPS\women\Screenshot 2024-11-18 005951.png,0.505970645089953,0.243249811627604,0.3599497250943944,0.1781416285030163
MPPS\MPPS\women\Screenshot 2024-11-18 010010.png,0.4865935266780032,0.23637770576886427,0.30756834374117326,0.15625131612481122
MPPS\MPPS\women\Screenshot 2024-11-18 010026.png,0.47884386202383356,0.23157944039619732,0.30397635599101563,0.18674865723040104
MPPS\MPPS\women\Screenshot 2024-11-18 010044.png,0.5127777626863897,0.2121526198816932,0.3212723582530789,0.17268032936993447
MPPS\MPPS\women\Screenshot 2024-11-18 010108.png,0.45949592407871404,0.2207595252150595,0.28700121329934986,0.1672107753002898
MPPS\MPPS\women\Screenshot 2024-11-18 010133.png,0.4925017455437544,0.2447063537740931,0.2490174473179104,0.1554876850326517
MPPS\MPPS\women\Screenshot 2024-11-18 010218.png,0.4973002264042094,0.25926795677274317,0.27232532363412676,0.17678967377859353
MPPS\MPPS\women\Screenshot 2024-11-18 010229.png,0.4977914800079093,0.2592287854260927,0.29925362370322733,0.17676332129397368
MPPS\MPPS\women\Screenshot 2024-11-18 010308.png,0.4334890646293986,0.2772386120519341,0.2962235049538357,0.17392877979590038
MPPS\MPPS\women\Screenshot 2024-11-18 010335.png,0.4420439387823238,0.2641293236461027,0.44830929676943243,0.2530956454275803
MPPS\MPPS\women\Screenshot 2024-11-18 010608.png,0.5041622269517979,0.2462782947171959,0.30587964405950935,0.20307012817222822
MPPS\MPPS\women\Screenshot 2024-11-18 010730.png,0.4415126351655466,0.27369438508082844,0.2944115440147349,0.14135337868213974
MPPS\MPPS\women\Screenshot 2024-11-18 010835.png,0.4379257458714791,0.2711432812929765,0.3156344162950078,0.17973406657285132
MPPS\MPPS\women\Screenshot 2024-11-18 010924.png,0.522098981206674,0.24065890781471044,0.24727516607879232,0.1444543260702718
MPPS\MPPS\women\Screenshot 2024-11-18 011010.png,0.5007933490611434,0.25837139618228905,0.5034706920203548,0.264772232814303
MPPS\MPPS\women\Screenshot 2024-11-18 011637.png,0.5007647473720686,0.23481882731406442,0.2858339537986142,0.2311036540365167
MPPS\MPPS\women\Screenshot 2024-11-18 011648.png,0.48729428500251426,0.24537124499835358,0.3616738573779246,0.24126781046527876
MPPS\MPPS\women\Screenshot 2024-11-18 011701.png,0.5048671047331895,0.25024819302483464,0.34030113248640576,0.1646631190348734
MPPS\MPPS\women\Screenshot 2024-11-18 011715.png,0.6026170542109415,0.2559448097460534,0.299366467153848,0.16529588593871397
MPPS\MPPS\women\Screenshot 2024-11-18 011733.png,0.4874187477475917,0.28660647061435834,0.34603964460100967,0.2111686270227438
MPPS\MPPS\women\Screenshot 2024-11-18 011744.png,0.4264913765179966,0.2827889403003234,0.30716589493419916,0.16959081754064878
MPPS\MPPS\women\Screenshot 2024-11-18 011800.png,0.40442293906130744,0.23710698174756312,0.23893189817007002,0.14132949599910594
MPPS\MPPS\women\Screenshot 2024-11-18 011817.png,0.43354297213187504,0.2400752242937833,0.34195913533144456,0.22921239103599392
MPPS\MPPS\women\Screenshot 2024-11-18 011829.png,0.49528072041758875,0.24272380919533001,0.30706279098370515,0.1882672755647829
MPPS\MPPS\women\Screenshot 2024-11-18 011840.png,0.49434279372640455,0.24644844917270695,0.36381074171321637,0.19588168310431614
MPPS\MPPS\women\Screenshot 2024-11-18 011911.png,0.4872506064274062,0.26058426211623226,0.34969706691913993,0.2029518491807838
MPPS\MPPS\women\Screenshot 2024-11-18 011932.png,0.5189113621831942,0.2695476344421245,0.40470515292422893,0.25360914626087183
MPPS\MPPS\women\Screenshot 2024-11-18 012103.png,0.4582764911094827,0.2974482502302462,0.2761665494891182,0.21572181727165254
MPPS\MPPS\women\Screenshot 2024-11-18 012118.png,0.4979369825941877,0.2516805722627804,0.4014102088983529,0.24192405027238426
MPPS\MPPS\women\Screenshot 2024-11-18 012133.png,0.42694873759401386,0.29918296393188665,0.2286939964446754,0.13901058549960213
MPPS\MPPS\women\Screenshot 2024-11-18 012157.png,0.4627292060192947,0.26513554987160326,0.2888188255435091,0.17257222648238155
MPPS\MPPS\women\Screenshot 2024-11-18 012225.png,0.5230764141640184,0.1865864515887177,0.2773810512544728,0.18474990623385298
MPPS\MPPS\women\Screenshot 2024-11-18 012240.png,0.48843204434880655,0.2206897787648807,0.34917232266330867,0.22086400841948772
MPPS\MPPS\women\Screenshot 2024-11-18 012254.png,0.47762055758863886,0.25156541154537876,0.3583703090481059,0.21088498221651247
MPPS\MPPS\women\Screenshot 2024-11-18 012325.png,0.49094751090280075,0.242937475895358,0.29820120807982703,0.20452125835808946
MPPS\MPPS\women\Screenshot 2024-11-18 012336.png,0.4381760634319369,0.20158327717704277,0.28544948564080963,0.1548482773353845
MPPS\MPPS\women\Screenshot 2024-11-18 012348.png,0.46767067492567505,0.2347376062265409,0.3088254945251655,0.18686051814842713
MPPS\MPPS\women\Screenshot 2024-11-18 012405.png,0.4434781047141786,0.25391656963283776,0.38667476804862655,0.20627119453637516
MPPS\MPPS\women\Screenshot 2024-11-18 012418.png,0.4750028077738677,0.23406824431301154,0.2940125321402681,0.16370227286549366
MPPS\MPPS\women\Screenshot 2024-11-18 012433.png,0.44374607978902947,0.2280190823618393,0.32406047146033123,0.1658978400885438
MPPS\MPPS\women\Screenshot 2024-11-18 012445.png,0.47934878777522616,0.25916919364393726,0.28492743119190334,0.1433524502137799
MPPS\MPPS\women\Screenshot 2024-11-18 012512.png,0.4577732234690909,0.27587308789015447,0.3521048325779853,0.1856653378033354
MPPS\MPPS\women\Screenshot 2024-11-18 012529.png,0.4815143617824543,0.2780091104419258,0.4010811195414595,0.23720762600830875
MPPS\MPPS\women\Screenshot 2024-11-18 012547.png,0.45016781679865187,0.23084524874391368,0.3955031019531818,0.21391988267199732
MPPS\MPPS\women\Screenshot 2024-11-18 012600.png,0.452233885796898,0.2588290829857021,0.384819365721535,0.19965049679551575
MPPS\MPPS\women\Screenshot 2024-11-18 012610.png,0.49341820079995885,0.26410230156916725,0.3685870839094506,0.2134396045629964
MPPS\MPPS\women\Screenshot 2024-11-18 012620.png,0.4388664720991516,0.23010895557156985,0.35331983230173936,0.1818225474108528
MPPS\MPPS\women\Screenshot 2024-11-18 012631.png,0.45059311137814007,0.2436321975344423,0.3541471909936485,0.19537127965142514
MPPS\MPPS\women\Screenshot 2024-11-18 012642.png,0.4679765300183938,0.19685136489532992,0.4090993402113083,0.22286548186216876
MPPS\MPPS\women\Screenshot 2024-11-18 012657.png,0.48185511488911814,0.27468133199853806,0.46120454803868466,0.24248186949131592
MPPS\MPPS\women\Screenshot 2024-11-18 012713.png,0.4713452831414279,0.270741822716705,0.4333251503574145,0.23342953087372442
MPPS\MPPS\women\Screenshot 2024-11-18 012724.png,0.4930264601866587,0.23664246780850928,0.3408897955345412,0.21278916835914868
MPPS\MPPS\women\Screenshot 2024-11-18 012736.png,0.5011316513748237,0.2273015630022673,0.34117276214854636,0.22138891139710076
MPPS\MPPS\women\Screenshot 2024-11-18 012752.png,0.40626810202054175,0.26840957921458725,0.37313085529070183,0.2113846780009831
MPPS\MPPS\women\Screenshot 2024-11-18 012804.png,0.42267054447063473,0.25176929347520066,0.3765865060401385,0.20858741417850138
MPPS\MPPS\women\Screenshot 2024-11-18 012814.png,0.47158863447419974,0.2734479658619724,0.34968308727305886,0.19141815137724447
MPPS\MPPS\women\Screenshot 2024-11-18 012831.png,0.5073444330909125,0.23694541754107556,0.40182272736361074,0.2063393180129451
MPPS\MPPS\women\Screenshot 2024-11-18 012844.png,0.48260310634884945,0.27300277231959286,0.39112265363564847,0.2257993082617138
MPPS\MPPS\women\Screenshot 2024-11-18 012901.png,0.4086017575366346,0.26230747166396823,0.32362546506280504,0.18331726566570639
MPPS\MPPS\women\Screenshot 2024-11-18 012912.png,0.5112001021953266,0.23963191042541696,0.3501354698597302,0.18677599995166747
MPPS\MPPS\women\Screenshot 2024-11-18 012927.png,0.4718205714183077,0.23133599308497457,0.24261012180993896,0.14900891555956064
MPPS\MPPS\women\Screenshot 2024-11-18 012937.png,0.45873625607798335,0.2514972867239989,0.3476520691138492,0.19843817734175628
MPPS\MPPS\women\Screenshot 2024-11-18 012954.png,0.5031356459677215,0.21328164608133834,0.3049140479033331,0.16894401560467182
MPPS\MPPS\women\Screenshot 2024-11-18 013008.png,0.49321336058160836,0.23622862990675347,0.2718686098282256,0.1877251219965035
MPPS\MPPS\women\Screenshot 2024-11-18 013122.png,0.5051918302603943,0.26632986238070916,0.3181652169790379,0.1814829908656327
MPPS\MPPS\women\Screenshot 2024-11-18 013135.png,0.43639383392542347,0.29281820299893246,0.2790646802665422,0.1604455711989897
MPPS\MPPS\women\Screenshot 2024-11-18 013147.png,0.4640751546965509,0.29607575837334865,0.41973584401355846,0.22408171763023133
MPPS\MPPS\women\Screenshot 2024-11-18 013157.png,0.4777926015622617,0.27745759227490674,0.40260603871050904,0.21136867583361846
MPPS\MPPS\women\Screenshot 2024-11-18 013211.png,0.45600692092869793,0.2245455584814241,0.38590838139072375,0.20808753174209
MPPS\MPPS\women\Screenshot 2024-11-18 013221.png,0.4393488886515463,0.16023023467105196,0.31130563536331074,0.18029610823510522
MPPS\MPPS\women\Screenshot 2024-11-18 013232.png,0.44015482285253554,0.22823851582198493,0.3628384181286326,0.19807093696425973
MPPS\MPPS\women\Screenshot 2024-11-18 013245.png,0.45465122283262976,0.23089050124144994,0.2655985793856745,0.13374979032580672
MPPS\MPPS\women\Screenshot 2024-11-18 014535.png,0.4407892246775527,0.2645519089411167,0.30296031582817295,0.16473024129088748
MPPS\MPPS\women\Screenshot 2024-11-18 014545.png,0.41054899084695573,0.25812219877003295,0.24387569208728022,0.0964638736177429
MPPS\MPPS\women\Screenshot 2024-11-18 014603.png,0.4764964562698901,0.2555962301215466,0.3644334872350481,0.1937726274806423
