image_name,leg_length,torso_length,shoulder_width,hip_width
MPPS\MPPS\women\Screenshot 2024-11-18 014619.png,0.4377325609432284,0.2730676283131795,0.4678116221674034,0.21423795280205654
MPPS\MPPS\women\Screenshot 2024-11-18 014641.png,0.4922862720126056,0.22709669805523844,0.25963873793980147,0.12506230331369775
MPPS\MPPS\women\Screenshot 2024-11-18 014659.png,0.5106206985910035,0.2310560278442459,0.2312786202426026,0.12182723315533409
MPPS\MPPS\women\Screenshot 2024-11-18 014732.png,0.5079154738310832,0.23471007296531718,0.24169268002317876,0.14207669484350136
MPPS\MPPS\women\Screenshot 2024-11-18 014746.png,0.4756321678939977,0.24484225208622676,0.24756352425910486,0.14241713381711504
MPPS\MPPS\women\Screenshot 2024-11-18 014758.png,0.48785838389257524,0.26222049443301954,0.2704723692797828,0.14015842904494824
MPPS\MPPS\women\Screenshot 2024-11-18 014812.png,0.437634092819365,0.22510199784836155,0.27603589630469066,0.073443843246666
MPPS\MPPS\women\Screenshot 2024-11-18 014824.png,0.45334549401896973,0.2324407136396041,0.29189623599607756,0.14948342452449045
MPPS\MPPS\women\Screenshot 2024-11-18 014844.png,0.5016072153371858,0.24320785563378672,0.35742420632875405,0.1988818136197091
MPPS\MPPS\women\Screenshot 2024-11-18 014856.png,0.3866370627676169,0.22566349203745753,0.3038074428219435,0.1564202382464476
MPPS\MPPS\women\Screenshot 2024-11-18 014907.png,0.4301907630571543,0.2124158162515264,0.2949441434802415,0.15301600681163846
MPPS\MPPS\women\Screenshot 2024-11-18 014920.png,0.4767696212757045,0.20161678083376874,0.25028966827262733,0.1480622707414034
MPPS\MPPS\women\Screenshot 2024-11-18 014930.png,0.4854368767062714,0.24380424471565923,0.28057544989478556,0.17345801120251725
MPPS\MPPS\women\Screenshot 2024-11-18 014945.png,0.4373523919397512,0.24616395304814742,0.3591264668075764,0.18200786718015308
MPPS\MPPS\women\Screenshot 2024-11-18 015011.png,0.4722086675891304,0.22078539514655995,0.28974483495810827,0.18013332243025884
MPPS\MPPS\women\Screenshot 2024-11-18 015354.png,0.4638178990128907,0.24626346769497648,0.29290417708002064,0.16774554682856338
MPPS\MPPS\women\Screenshot 2024-11-18 015426.png,0.45051987273509675,0.24246335147364664,0.223916937069177,0.08394343236482776
MPPS\MPPS\women\Screenshot 2024-11-18 015438.png,0.47593759155275883,0.21732303689439242,0.2674751536669129,0.1438796252189395
MPPS\MPPS\women\Screenshot 2024-11-18 015516.png,0.42342867382818206,0.23281714315988977,0.2729309994980251,0.12576103891336612
MPPS\MPPS\women\Screenshot 2024-11-18 015538.png,0.400873229395593,0.1925186210200599,0.288199159398166,0.19792296771486387
MPPS\MPPS\women\Screenshot 2024-11-18 015554.png,0.40247663746508733,0.22756179067858517,0.23799835836581967,0.18880085047364228
MPPS\MPPS\women\Screenshot 2024-11-18 015612.png,0.39138588587491696,0.24997291335037425,0.2700466427997432,0.20163904395110246
MPPS\MPPS\women\Screenshot 2024-11-18 015631.png,0.4089380206963405,0.24703662347387773,0.3462550039156887,0.19169911342693197
MPPS\MPPS\women\Screenshot 2024-11-18 015644.png,0.45496344270379924,0.27234346948938754,0.2598157579698801,0.15589372490898382
MPPS\MPPS\women\Screenshot 2024-11-18 015655.png,0.44307822926768803,0.2636684338400436,0.2833667021441253,0.13532655553607556
MPPS\MPPS\women\Screenshot 2024-11-18 015713.png,0.4294525986483256,0.2642968231559443,0.3402290773287566,0.16726612222899825
MPPS\MPPS\women\Screenshot 2024-11-18 015742.png,0.43545695975784027,0.2714295713592783,0.3577814657695118,0.21344735813703355
MPPS\MPPS\women\Screenshot 2024-11-18 073056.png,0.4816310365062722,0.24135292146523657,0.2785971435793267,0.17388299294368223
MPPS\MPPS\women\Screenshot 2024-11-18 073110.png,0.5062343130697852,0.2547838092187157,0.2835683702631348,0.16248706586441336
MPPS\MPPS\women\Screenshot 2024-11-18 073123.png,0.5275920251167608,0.2737459539253006,0.25558200034230516,0.12570346037315466
MPPS\MPPS\women\Screenshot 2024-11-18 073139.png,0.4492421806160732,0.19899139919818534,0.27325774625509186,0.15449991901413107
MPPS\MPPS\women\Screenshot 2024-11-18 073156.png,0.424852833857944,0.2371165842347054,0.23456683094854858,0.15991685991748408
MPPS\MPPS\women\Screenshot 2024-11-18 073212.png,0.463991107499451,0.25972928313244653,0.23423006664757295,0.14698145127948492
MPPS\MPPS\women\Screenshot 2024-11-18 073224.png,0.45353272567409864,0.2516360887379696,0.2672806010922227,0.1653078470043388
MPPS\MPPS\women\Screenshot 2024-11-18 073236.png,0.4377065058381529,0.23635811254517855,0.25142115823344413,0.13956893553419697
MPPS\MPPS\women\Screenshot 2024-11-18 073249.png,0.4678456205005187,0.26295601600246593,0.28259037058519165,0.16293012090020734
MPPS\MPPS\women\Screenshot 2024-11-18 073305.png,0.43569867366161963,0.27831115795520933,0.2827349873803311,0.14063627558865344
MPPS\MPPS\women\Screenshot 2024-11-18 073315.png,0.4519124057382477,0.27546522758734115,0.28058054151465706,0.154783697395907
MPPS\MPPS\women\Screenshot 2024-11-18 073326.png,0.47586501728929204,0.2705496939112608,0.2466471230153504,0.1443205993768637
MPPS\MPPS\women\Screenshot 2024-11-18 073342.png,0.4453369431078393,0.2676345662286914,0.32546653269701975,0.2056744642819749
MPPS\MPPS\women\Screenshot 2024-11-18 073406.png,0.4586653670616812,0.2529279722563719,0.2546485364174594,0.14169357163002091
MPPS\MPPS\women\Screenshot 2024-11-18 073417.png,0.5008380219029671,0.2609452784867668,0.3201832243525049,0.1950084452396249
MPPS\MPPS\women\Screenshot 2024-11-18 073432.png,0.4417292211481393,0.2879429416663815,0.33351773467721013,0.15815088991723558
MPPS\MPPS\women\Screenshot 2024-11-18 073447.png,0.4840123330948934,0.27864898323885157,0.2799016932355425,0.14014873533020888
MPPS\MPPS\women\Screenshot 2024-11-18 073501.png,0.44871549202112426,0.26357815768438897,0.4159281535574116,0.24591517781511193
MPPS\MPPS\women\Screenshot 2024-11-18 073513.png,0.4350821293026032,0.2579910940336754,0.33263865807947984,0.1995162639532944
MPPS\MPPS\women\Screenshot 2024-11-18 073524.png,0.474762995713352,0.24783232534426416,0.29498711288130564,0.15813076928689718
MPPS\MPPS\women\Screenshot 2024-11-18 073543.png,0.4675438373715489,0.24595735915380507,0.32374482578198305,0.19571248014905815
MPPS\MPPS\women\Screenshot 2024-11-18 073556.png,0.4802397319041962,0.24981857945313313,0.37251750629393754,0.21636709673187712
MPPS\MPPS\women\Screenshot 2024-11-18 073607.png,0.4758747805292264,0.26669774189233264,0.3927208923495128,0.21259514093060722
MPPS\MPPS\women\Screenshot 2024-11-18 073621.png,0.45622386991282304,0.2545609860372077,0.4129696640976492,0.21508665228751045
MPPS\MPPS\women\Screenshot 2024-11-18 073637.png,0.5085948488709585,0.27637858790779724,0.32387813263709647,0.1944601853532715
MPPS\MPPS\women\Screenshot 2024-11-18 073650.png,0.515788821318473,0.2537202498613326,0.3557247711255453,0.22565086990870972
MPPS\MPPS\women\Screenshot 2024-11-18 073707.png,0.4839744731925553,0.2746015433865619,0.24502043307140822,0.19436565432225006
MPPS\MPPS\women\Screenshot 2024-11-18 073721.png,0.448435134222671,0.21546199370209826,0.31484641182078477,0.18202686115414302
MPPS\MPPS\women\Screenshot 2024-11-18 073739.png,0.44345241159754056,0.24294886260249296,0.43709543169362136,0.2709805801837227
MPPS\MPPS\women\Screenshot 2024-11-18 073756.png,0.446867432972449,0.2599150165778425,0.2696909909946659,0.14504003507933116
MPPS\MPPS\women\Screenshot 2024-11-18 073810.png,0.47476781509248084,0.2757346754414804,0.343402493212052,0.166664049157204
MPPS\MPPS\women\Screenshot 2024-11-18 073824.png,0.4875183170613481,0.29913839691390315,0.3835427454297166,0.18898898671028502
MPPS\MPPS\women\Screenshot 2024-11-18 073838.png,0.4778122534649494,0.2906672368227952,0.33638278549302547,0.15560943296660212
MPPS\MPPS\women\Screenshot 2024-11-18 073857.png,0.4746332001685141,0.2724616471662865,0.29536600857380624,0.15830529144425598
MPPS\MPPS\women\Screenshot 2024-11-18 073912.png,0.4600323222286012,0.26553802937600673,0.32166978391332685,0.191384969689664
MPPS\MPPS\women\Screenshot 2024-11-18 073926.png,0.4446620645139413,0.25853140461599244,0.3495758048750172,0.2092267906500767
MPPS\MPPS\women\Screenshot 2024-11-18 073942.png,0.44369742763582254,0.2287090099021935,0.34278746605637805,0.19187765291401299
MPPS\MPPS\women\Screenshot 2024-11-18 073957.png,0.4897215080145784,0.24537690455198613,0.29688774888357344,0.1903799481792367
MPPS\MPPS\women\Screenshot 2024-11-18 074012.png,0.465224006835406,0.28132929324362765,0.25101707205880464,0.14706387069428997
MPPS\MPPS\women\Screenshot 2024-11-18 074034.png,0.5128809187425543,0.2234740851591224,0.2625309283328271,0.1534186988438962
MPPS\MPPS\women\Screenshot 2024-11-18 074046.png,0.4389374196191437,0.23382416301724632,0.28809836658754423,0.16677243617554818
MPPS\MPPS\women\Screenshot 2024-11-18 074102.png,0.44682723727337526,0.25610537708497483,0.24445476083228956,0.13757082681447705
MPPS\MPPS\women\Screenshot 2024-11-18 074113.png,0.4688496578314974,0.22157108161348385,0.2525764152831163,0.16296966057217646
MPPS\MPPS\women\Screenshot 2024-11-18 074129.png,0.4391296029785652,0.25796393380166305,0.28662470331518075,0.15052592729461833
MPPS\MPPS\women\Screenshot 2024-11-18 074158.png,0.473355602625063,0.28538266141997803,0.26832678983929864,0.17050100012765232
MPPS\MPPS\women\Screenshot 2024-11-18 074210.png,0.45780139326607316,0.26956947318196783,0.3490972541485553,0.2198484830797315
MPPS\MPPS\women\Screenshot 2024-11-18 074231.png,0.4464896535074008,0.258506583286533,0.43265625494098303,0.22521971258102927
MPPS\MPPS\women\Screenshot 2024-11-18 074348.png,0.4595369530428317,0.25451213267355927,0.40368120100194604,0.24496995924327233
MPPS\MPPS\women\Screenshot 2024-11-18 074359.png,0.48298044574513066,0.2231829923382268,0.29652209895209586,0.19767114291039303
MPPS\MPPS\women\Screenshot 2024-11-18 074414.png,0.4995787358782023,0.26329164846218817,0.29514434060969696,0.17109660460478512
MPPS\MPPS\women\Screenshot 2024-11-18 074428.png,0.45914522449069944,0.28458839350821674,0.2727744481724703,0.14145820714990487
MPPS\MPPS\women\Screenshot 2024-11-18 074441.png,0.4996807365149538,0.25646357903911954,0.33871679689108447,0.18803866778947173
MPPS\MPPS\women\Screenshot 2024-11-18 074452.png,0.49209654308591616,0.26301405587272947,0.37359123218261003,0.2039549825514046
MPPS\MPPS\women\Screenshot 2024-11-18 074515.png,0.44538981494106605,0.24642862696289783,0.37398677312641637,0.22679449096936102
MPPS\MPPS\women\Screenshot 2024-11-18 074530.png,0.49842890012562563,0.23837564157597052,0.3088314442096332,0.19015767326845748
MPPS\MPPS\women\Screenshot 2024-11-18 074543.png,0.46992906814202257,0.2504940201743517,0.4015941724094837,0.22813663109628876
MPPS\MPPS\women\Screenshot 2024-11-18 074555.png,0.48972608483275337,0.23320015937062502,0.3256677709362943,0.19524230340327492
MPPS\MPPS\women\Screenshot 2024-11-18 074607.png,0.49574753016371537,0.22042718348212076,0.2972295630503816,0.1746649490214469
MPPS\MPPS\women\Screenshot 2024-11-18 074629.png,0.5132048948913537,0.22255016707955974,0.4335295441163135,0.27879409095865815
MPPS\MPPS\women\Screenshot 2024-11-18 074650.png,0.47795058409999963,0.29290595383286694,0.4353686429751671,0.2677436129661836
MPPS\MPPS\women\Screenshot 2024-11-18 074710.png,0.42470191534759366,0.3062695741382373,0.4224542551230033,0.21309491873685538
MPPS\MPPS\women\Screenshot 2024-11-18 074724.png,0.44733360778369996,0.2872074755211557,0.27280057644630007,0.15355500761662683
MPPS\MPPS\women\Screenshot 2024-11-18 074738.png,0.5086112035546996,0.26980295997755344,0.30625729064527196,0.1894709225189623
MPPS\MPPS\women\Screenshot 2024-11-18 074800.png,0.4892180139955468,0.2618441798491078,0.3076165022591879,0.15958921081407404
MPPS\MPPS\women\Screenshot 2024-11-18 074810.png,0.4922702399516801,0.24991242456395849,0.318486005173275,0.17320635272799006
MPPS\MPPS\women\Screenshot 2024-11-18 074828.png,0.4690904105937515,0.26248886546430367,0.3769634352412832,0.2273998399009866
MPPS\MPPS\women\Screenshot 2024-11-18 074839.png,0.443205711099127,0.24821570935427684,0.27898560690668084,0.16857244837632937
MPPS\MPPS\women\Screenshot 2024-11-18 074851.png,0.48307882682703596,0.24062571967043478,0.3385413847925957,0.20919234816109428
MPPS\MPPS\women\Screenshot 2024-11-18 074902.png,0.47805944927891003,0.2463791770294939,0.3030391415388612,0.1816414507634345
MPPS\MPPS\women\Screenshot 2024-11-18 074918.png,0.4908465478496018,0.2672730550119009,0.30050461687483243,0.18616900794854274
MPPS\MPPS\women\Screenshot 2024-11-18 074940.png,0.4964664510520505,0.25932570398017624,0.26316757509608496,0.14190135342482885
MPPS\MPPS\women\Screenshot 2024-11-18 074950.png,0.4693751371684239,0.2583579784646818,0.32159175956856756,0.14543023319397266
MPPS\MPPS\women\Screenshot 2024-11-18 075005.png,0.4580933452306645,0.24646141271047428,0.2988370527827194,0.14488747850702738
MPPS\MPPS\women\Screenshot 2024-11-18 075025.png,0.49771376294426023,0.24888843437024977,0.3056503349355297,0.16969981667773845
MPPS\MPPS\women\Screenshot 2024-11-18 075039.png,0.4912284095906546,0.23672154961987588,0.258797617269277,0.16041441771871848
MPPS\MPPS\women\Screenshot 2024-11-18 075050.png,0.43875975989609506,0.26551554548020484,0.28568090813225583,0.18170376831881296
MPPS\MPPS\women\Screenshot 2024-11-18 075103.png,0.4670755034011777,0.25974669300902764,0.3454347632986528,0.22048701986820668
MPPS\MPPS\women\Screenshot 2024-11-18 075113.png,0.4554427461061244,0.2649175848137581,0.35437718492944736,0.20994516592333554
MPPS\MPPS\women\Screenshot 2024-11-18 075131.png,0.46229596849080135,0.244251088426988,0.2662614919134292,0.1664446915904415
MPPS\MPPS\women\Screenshot 2024-11-18 075150.png,0.47742707700686576,0.2539585542725788,0.33271994149270645,0.18578995400080953
MPPS\MPPS\women\Screenshot 2024-11-18 075204.png,0.47217825077446457,0.24819519034456888,0.2661494457524927,0.15314510683035207
MPPS\MPPS\women\Screenshot 2024-11-18 075216.png,0.4958878468877369,0.2989011139499526,0.3220150905231714,0.18784786228288436
MPPS\MPPS\women\Screenshot 2024-11-18 075227.png,0.5027770317491775,0.27894526838550876,0.3621378687424314,0.21888741149785534
MPPS\MPPS\women\Screenshot 2024-11-18 075304.png,0.5015211452990971,0.2618088849212114,0.38470247648546524,0.23408319833006913
MPPS\MPPS\women\Screenshot 2024-11-18 075319.png,0.45881162866608355,0.2527551443882728,0.27048582293647455,0.13936591171774282
MPPS\MPPS\women\Screenshot 2024-11-18 075329.png,0.4739581791693539,0.2484117502531665,0.2900031172786907,0.15930148161082672
MPPS\MPPS\women\Screenshot 2024-11-18 075340.png,0.4552608519520108,0.23635217697269534,0.3069055090385432,0.15016239996609546
MPPS\MPPS\women\Screenshot 2024-11-18 075351.png,0.4759533888413542,0.2335720571983854,0.3648146281123292,0.1955606852898723
MPPS\MPPS\women\Screenshot 2024-11-18 075415.png,0.47267355092146035,0.2593044041939424,0.3371813197913832,0.20239142612376054
MPPS\MPPS\women\Screenshot 2024-11-18 075428.png,0.46829623387271563,0.2600821758679079,0.3414453528530748,0.19234794761420937
MPPS\MPPS\women\Screenshot 2024-11-18 075443.png,0.46446714310309273,0.261931912899246,0.3538814747024923,0.20215472225163048
MPPS\MPPS\women\Screenshot 2024-11-18 075454.png,0.4977124047014086,0.26228485832329634,0.26309091024331765,0.14273234721454323
MPPS\MPPS\women\Screenshot 2024-11-18 075505.png,0.4909238869399088,0.26551381888508013,0.25079564974805374,0.14761809786918342
MPPS\MPPS\women\Screenshot 2024-11-18 075516.png,0.4516379904312373,0.25696708192435375,0.22884888047342966,0.10507797365217414
MPPS\MPPS\women\Screenshot 2024-11-18 075526.png,0.49072770128900806,0.28952395495063493,0.3505800795206193,0.22579979347629608
MPPS\MPPS\women\Screenshot 2024-11-18 075551.png,0.4837096414446362,0.2574944954848813,0.3701252444741027,0.18784110578988616
MPPS\MPPS\women\Screenshot 2024-11-18 075606.png,0.5006754741554285,0.2928823500475357,0.36167066398055464,0.20414746660417485
MPPS\MPPS\women\Screenshot 2024-11-18 075616.png,0.4640171763073747,0.27937238000335757,0.3751419840241715,0.21768853658068613
MPPS\MPPS\women\Screenshot 2024-11-18 075629.png,0.46052902763268094,0.27513280105389837,0.27956593971276733,0.150637256251476
MPPS\MPPS\women\Screenshot 2024-11-18 075645.png,0.4651809215826111,0.2684056799934909,0.2712052672843071,0.16732366503561802
MPPS\MPPS\women\Screenshot 2024-11-18 075657.png,0.4804239919383123,0.23889731781612059,0.2804894572434668,0.17828754310176917
MPPS\MPPS\women\Screenshot 2024-11-18 075711.png,0.5117642870499993,0.2370056072298633,0.27508620823237345,0.15361522932547036
MPPS\MPPS\women\Screenshot 2024-11-18 075722.png,0.48421584750707813,0.292265924550529,0.30310549015750327,0.1976603260786474
MPPS\MPPS\women\Screenshot 2024-11-18 075738.png,0.454661014519362,0.2846801580742019,0.35763132285502747,0.21559748717963514
MPPS\MPPS\women\Screenshot 2024-11-18 075747.png,0.46244454471707935,0.27644077442744835,0.33377091825454885,0.19549090996807436
MPPS\MPPS\women\Screenshot 2024-11-18 075759.png,0.496951410134605,0.2821092755187254,0.4697257595885618,0.29050560344644666
MPPS\MPPS\women\Screenshot 2024-11-18 075814.png,0.49911774483443505,0.3056728962459031,0.4000491467464764,0.2402847852108337
MPPS\MPPS\women\Screenshot 2024-11-18 075828.png,0.4942768105756313,0.2817291463045332,0.3556976518359719,0.18738986487540993
MPPS\MPPS\women\Screenshot 2024-11-18 075851.png,0.47868600875366774,0.2794417645384951,0.4397271233753471,0.22740185989415404
MPPS\MPPS\women\Screenshot 2024-11-18 075902.png,0.45886070967165693,0.3137495391377363,0.32558758129005183,0.17863532663764964
MPPS\MPPS\women\Screenshot 2024-11-18 075925.png,0.4999968080920276,0.2786187435614821,0.32797615892396675,0.1971724888444115
MPPS\MPPS\women\Screenshot 2024-11-18 075935.png,0.4998705051314878,0.27689833373507555,0.33816460885071925,0.20396982986166973
MPPS\MPPS\women\Screenshot 2024-11-18 075948.png,0.5094881497368109,0.27207037352239033,0.32668075098613725,0.20871521758262332
MPPS\MPPS\women\Screenshot 2024-11-18 080012.png,0.5199709179899049,0.2774137351390825,0.26717577968448436,0.17167434696243877
MPPS\MPPS\women\Screenshot 2024-11-18 092708.png,0.454288409641817,0.30402017442648155,0.44002285375235545,0.248883337199524
MPPS\MPPS\women\Screenshot 2024-11-18 092716.png,0.413590864331317,0.2603410860715212,0.35064905654457906,0.20589760911237878
MPPS\MPPS\women\Screenshot 2024-11-18 092727.png,0.3720535921392185,0.27670054465621297,0.3352735187256246,0.19536045941584315
MPPS\MPPS\women\Screenshot 2024-11-18 092741.png,0.40803354204129794,0.268130025939781,0.34286660549064296,0.18845160362148258
MPPS\MPPS\women\Screenshot 2024-11-18 092750.png,0.4049125748708262,0.28406656173851086,0.35262739151502775,0.20828646833434405
MPPS\MPPS\women\Screenshot 2024-11-18 092806.png,0.4181583447464842,0.269698827915354,0.3101209809123271,0.1786620805244652
MPPS\MPPS\women\Screenshot 2024-11-18 102537.png,0.4531022370520723,0.24573251707947022,0.38076287622456423,0.21440686779175364
MPPS\MPPS\women\Screenshot 2024-11-18 102607.png,0.4817597975139597,0.23506900485016458,0.32221096764835966,0.18718847631754065
MPPS\MPPS\women\Screenshot 2024-11-18 103030.png,0.47765709145580504,0.2417225469344083,0.3266397911801272,0.21207708617946622
MPPS\MPPS\women\Screenshot 2024-11-18 103054.png,0.48073238854156924,0.24970015028287415,0.3602912816822383,0.22870731201753103
MPPS\MPPS\women\Screenshot 2024-11-18 103117.png,0.4513409421908928,0.25750808899448363,0.33323619023915524,0.21001634642331246
MPPS\MPPS\women\Screenshot 2024-11-18 103233.png,0.4768426003123475,0.26569055443023826,0.37613068508653985,0.22929437939889027
MPPS\MPPS\women\Screenshot 2024-11-18 103314.png,0.5164712738537409,0.2263982388876352,0.29160834689909415,0.1873681025158778
MPPS\MPPS\women\Screenshot 2024-11-18 103340.png,0.538516471866286,0.24263911499794297,0.2530223663503335,0.13614344563141376
